id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kob_inventory_pool_user,kob.inventory.pool user,model_kob_inventory_pool,base.group_user,1,0,0,0
access_kob_inventory_pool_manager,kob.inventory.pool manager,model_kob_inventory_pool,account.group_account_manager,1,1,1,1
access_kob_inventory_pool_member_user,kob.inventory.pool.member user,model_kob_inventory_pool_member,base.group_user,1,0,0,0
access_kob_inventory_pool_member_manager,kob.inventory.pool.member manager,model_kob_inventory_pool_member,account.group_account_manager,1,1,1,1
access_kob_inventory_pool_rule_user,kob.inventory.pool.rule user,model_kob_inventory_pool_rule,base.group_user,1,0,0,0
access_kob_inventory_pool_rule_manager,kob.inventory.pool.rule manager,model_kob_inventory_pool_rule,account.group_account_manager,1,1,1,1
access_kob_approval_matrix_user,kob.approval.matrix user,model_kob_approval_matrix,base.group_user,1,0,0,0
access_kob_approval_matrix_manager,kob.approval.matrix manager,model_kob_approval_matrix,account.group_account_manager,1,1,1,1
access_kob_approval_matrix_rule_user,kob.approval.matrix.rule user,model_kob_approval_matrix_rule,base.group_user,1,0,0,0
access_kob_approval_matrix_rule_manager,kob.approval.matrix.rule manager,model_kob_approval_matrix_rule,account.group_account_manager,1,1,1,1
access_kob_cost_allocation_user,kob.cost.allocation user,model_kob_cost_allocation,account.group_account_invoice,1,0,0,0
access_kob_cost_allocation_manager,kob.cost.allocation manager,model_kob_cost_allocation,account.group_account_manager,1,1,1,1
access_kob_cost_allocation_line_user,kob.cost.allocation.line user,model_kob_cost_allocation_line,account.group_account_invoice,1,0,0,0
access_kob_cost_allocation_line_manager,kob.cost.allocation.line manager,model_kob_cost_allocation_line,account.group_account_manager,1,1,1,1
access_kob_intercompany_loan_user,kob.intercompany.loan user,model_kob_intercompany_loan,account.group_account_invoice,1,0,0,0
access_kob_intercompany_loan_manager,kob.intercompany.loan manager,model_kob_intercompany_loan,account.group_account_manager,1,1,1,1
access_kob_loan_installment_user,kob.loan.installment user,model_kob_loan_installment,account.group_account_invoice,1,0,0,0
access_kob_loan_installment_manager,kob.loan.installment manager,model_kob_loan_installment,account.group_account_manager,1,1,1,1
access_kob_cash_pool_user,kob.cash.pool user,model_kob_cash_pool,account.group_account_invoice,1,0,0,0
access_kob_cash_pool_manager,kob.cash.pool manager,model_kob_cash_pool,account.group_account_manager,1,1,1,1
access_kob_cash_pool_member_user,kob.cash.pool.member user,model_kob_cash_pool_member,account.group_account_invoice,1,0,0,0
access_kob_cash_pool_member_manager,kob.cash.pool.member manager,model_kob_cash_pool_member,account.group_account_manager,1,1,1,1
access_kob_cash_forecast_user,kob.cash.forecast.snapshot user,model_kob_cash_forecast_snapshot,account.group_account_invoice,1,0,0,0
access_kob_cash_forecast_manager,kob.cash.forecast.snapshot manager,model_kob_cash_forecast_snapshot,account.group_account_manager,1,1,1,1
access_kob_volume_rebate_tier_user,kob.volume.rebate.tier user,model_kob_volume_rebate_tier,purchase.group_purchase_user,1,0,0,0
access_kob_volume_rebate_tier_manager,kob.volume.rebate.tier manager,model_kob_volume_rebate_tier,purchase.group_purchase_manager,1,1,1,1
access_kob_volume_rebate_accrual_user,kob.volume.rebate.accrual user,model_kob_volume_rebate_accrual,purchase.group_purchase_user,1,0,0,0
access_kob_volume_rebate_accrual_manager,kob.volume.rebate.accrual manager,model_kob_volume_rebate_accrual,purchase.group_purchase_manager,1,1,1,1
access_kob_tax_group_user,kob.tax.group user,model_kob_tax_group,base.group_user,1,0,0,0
access_kob_tax_group_manager,kob.tax.group manager,model_kob_tax_group,account.group_account_manager,1,1,1,1
access_kob_tax_group_member_user,kob.tax.group.member user,model_kob_tax_group_member,base.group_user,1,0,0,0
access_kob_tax_group_member_manager,kob.tax.group.member manager,model_kob_tax_group_member,account.group_account_manager,1,1,1,1
access_kob_brand_license_user,kob.brand.license user,model_kob_brand_license,base.group_user,1,0,0,0
access_kob_brand_license_manager,kob.brand.license manager,model_kob_brand_license,account.group_account_manager,1,1,1,1
access_kob_transfer_pricing_user,kob.transfer.pricing.agreement user,model_kob_transfer_pricing_agreement,base.group_user,1,0,0,0
access_kob_transfer_pricing_manager,kob.transfer.pricing.agreement manager,model_kob_transfer_pricing_agreement,account.group_account_manager,1,1,1,1
access_kob_sku_bridge_user,kob.sku.bridge user,model_kob_sku_bridge,base.group_user,1,0,0,0
access_kob_sku_bridge_manager,kob.sku.bridge manager,model_kob_sku_bridge,account.group_account_manager,1,1,1,1
access_kob_sku_bridge_member_user,kob.sku.bridge.member user,model_kob_sku_bridge_member,base.group_user,1,0,0,0
access_kob_sku_bridge_member_manager,kob.sku.bridge.member manager,model_kob_sku_bridge_member,account.group_account_manager,1,1,1,1
access_kob_compliance_item_user,kob.compliance.item user,model_kob_compliance_item,base.group_user,1,1,1,0
access_kob_compliance_item_manager,kob.compliance.item manager,model_kob_compliance_item,account.group_account_manager,1,1,1,1
access_kob_cross_customer_user,kob.cross.customer user,model_kob_cross_customer,sales_team.group_sale_salesman,1,0,0,0
access_kob_cross_customer_manager,kob.cross.customer manager,model_kob_cross_customer,sales_team.group_sale_manager,1,1,1,1
access_kob_cross_customer_link_user,kob.cross.customer.link user,model_kob_cross_customer_link,sales_team.group_sale_salesman,1,0,0,0
access_kob_cross_customer_link_manager,kob.cross.customer.link manager,model_kob_cross_customer_link,sales_team.group_sale_manager,1,1,1,1
access_kob_cross_vendor_user,kob.cross.vendor user,model_kob_cross_vendor,purchase.group_purchase_user,1,0,0,0
access_kob_cross_vendor_manager,kob.cross.vendor manager,model_kob_cross_vendor,purchase.group_purchase_manager,1,1,1,1
access_kob_cross_vendor_link_user,kob.cross.vendor.link user,model_kob_cross_vendor_link,purchase.group_purchase_user,1,0,0,0
access_kob_cross_vendor_link_manager,kob.cross.vendor.link manager,model_kob_cross_vendor_link,purchase.group_purchase_manager,1,1,1,1
access_kob_approval_substitution_user,kob.approval.substitution user,model_kob_approval_substitution,base.group_user,1,1,1,0
access_kob_approval_substitution_manager,kob.approval.substitution manager,model_kob_approval_substitution,base.group_system,1,1,1,1
